,Date,Open,High,Low,Close
1113,2019-07-11,138.2,139.22,137.87,138.4
1114,2019-07-12,138.85,139.13,138.01,138.9
1115,2019-07-15,139.44,139.54,138.46,138.9
1116,2019-07-16,138.96,139.05,136.52,137.08
1117,2019-07-17,137.7,137.93,136.22,136.27
1118,2019-07-18,135.55,136.62,134.67,136.42
1119,2019-07-19,140.22,140.67,136.45,136.62
1120,2019-07-22,137.41,139.19,137.33,138.43
1121,2019-07-23,139.76,139.99,138.03,139.29
1122,2019-07-24,138.9,140.74,138.85,140.72
1123,2019-07-25,140.43,140.61,139.32,140.19
1124,2019-07-26,140.37,141.68,140.3,141.34
1125,2019-07-29,141.5,141.51,139.37,141.03
1126,2019-07-30,140.14,141.22,139.8,140.35
1127,2019-07-31,140.33,140.49,135.08,136.27
1128,2019-08-01,137.0,140.94,136.93,138.06
1129,2019-08-02,138.09,138.32,135.26,136.9
1130,2019-08-05,133.3,133.93,130.78,132.21
1131,2019-08-06,133.8,135.68,133.21,134.69
1132,2019-08-07,133.79,135.65,131.83,135.28
1133,2019-08-08,136.6,138.99,135.93,138.89
1134,2019-08-09,138.61,139.38,136.46,137.71
1135,2019-08-12,137.07,137.86,135.24,135.79
1136,2019-08-13,136.05,138.8,135.0,138.6
1137,2019-08-14,136.36,136.92,133.67,133.98
1138,2019-08-15,134.39,134.58,132.25,133.68
1139,2019-08-16,134.88,136.46,134.72,136.13
1140,2019-08-19,137.85,138.55,136.89,138.41
1141,2019-08-20,138.21,138.71,137.24,137.26
1142,2019-08-21,138.55,139.49,138.0,138.79
1143,2019-08-22,138.66,139.2,136.29,137.78
1144,2019-08-23,137.19,138.35,132.8,133.39
1145,2019-08-26,134.99,135.56,133.9,135.45
1146,2019-08-27,136.39,136.72,134.66,135.74
1147,2019-08-28,134.88,135.76,133.55,135.56
1148,2019-08-29,137.25,138.44,136.91,138.12
1149,2019-08-30,139.15,139.18,136.27,137.86
1150,2019-09-03,136.61,137.2,135.7,136.04
1151,2019-09-04,137.3,137.69,136.48,137.63
1152,2019-09-05,139.11,140.38,138.76,140.05
1153,2019-09-06,140.03,140.18,138.2,139.1
1154,2019-09-09,139.59,139.75,136.46,137.52
1155,2019-09-10,136.8,136.89,134.51,136.08
1156,2019-09-11,135.91,136.27,135.09,136.12
1157,2019-09-12,137.85,138.42,136.87,137.52
1158,2019-09-13,137.78,138.06,136.57,137.32
1159,2019-09-16,135.83,136.7,135.66,136.33
1160,2019-09-17,136.96,137.52,136.43,137.39
1161,2019-09-18,137.36,138.67,136.53,138.52
1162,2019-09-19,140.3,142.37,140.07,141.07
1163,2019-09-20,141.01,141.65,138.25,139.44
1164,2019-09-23,139.23,139.63,138.44,139.14
1165,2019-09-24,140.36,140.69,136.88,137.38
1166,2019-09-25,137.5,139.96,136.03,139.36
1167,2019-09-26,139.44,140.18,138.44,139.54
1168,2019-09-27,140.15,140.36,136.65,137.73
1169,2019-09-30,138.05,139.22,137.78,139.03
1170,2019-10-01,139.66,140.25,137.0,137.07
1171,2019-10-02,136.25,136.37,133.58,134.65
1172,2019-10-03,134.95,136.75,133.22,136.28
1173,2019-10-04,136.75,138.25,136.42,138.12
1174,2019-10-07,137.14,138.18,137.02,137.12
1175,2019-10-08,137.08,137.76,135.62,135.67
1176,2019-10-09,137.46,138.7,136.97,138.24
1177,2019-10-10,138.49,139.67,138.25,139.1
1178,2019-10-11,140.12,141.03,139.5,139.68
1179,2019-10-14,139.69,140.29,139.52,139.55
1180,2019-10-15,140.06,141.79,139.81,141.57
1181,2019-10-16,140.79,140.99,139.53,140.41
1182,2019-10-17,140.95,141.42,139.02,139.69
1183,2019-10-18,139.76,140.0,136.56,137.41
1184,2019-10-21,138.45,138.5,137.01,138.43
1185,2019-10-22,138.97,140.01,136.26,136.37
1186,2019-10-23,136.88,137.45,135.61,137.24
1187,2019-10-24,139.39,140.42,138.67,139.94
1188,2019-10-25,139.34,141.14,139.2,140.73
1189,2019-10-28,144.4,145.67,143.51,144.19
1190,2019-10-29,144.08,144.5,142.65,142.83
1191,2019-10-30,143.52,145.0,142.79,144.61
1192,2019-10-31,144.9,144.93,142.99,143.37
1193,2019-11-01,144.26,144.42,142.97,143.72
1194,2019-11-04,144.83,145.0,144.16,144.55
1195,2019-11-05,144.97,145.02,143.91,144.46
1196,2019-11-06,144.37,144.52,143.2,144.06
1197,2019-11-07,143.84,144.88,143.77,144.26
1198,2019-11-08,143.98,145.99,143.76,145.96
1199,2019-11-11,145.34,146.42,144.73,146.11
1200,2019-11-12,146.28,147.57,146.06,147.07
1201,2019-11-13,146.74,147.46,146.28,147.31
1202,2019-11-14,147.02,148.41,147.0,148.06
1203,2019-11-15,148.93,149.99,148.27,149.97
1204,2019-11-18,150.07,150.55,148.98,150.34
1205,2019-11-19,150.88,151.33,150.2,150.39
1206,2019-11-20,150.31,150.84,148.46,149.62
1207,2019-11-21,149.4,149.8,148.5,149.48
1208,2019-11-22,150.07,150.3,148.82,149.59
1209,2019-11-25,150.0,151.35,149.92,151.23
1210,2019-11-26,151.36,152.42,151.32,152.03
1211,2019-11-27,152.33,152.5,151.52,152.32
1212,2019-11-29,152.1,152.3,151.28,151.38
1213,2019-12-02,151.81,151.83,148.32,149.55
1214,2019-12-03,147.49,149.43,146.65,149.31
1215,2019-12-04,150.14,150.18,149.2,149.85
1216,2019-12-05,150.05,150.32,149.48,149.93
1217,2019-12-06,150.99,151.87,150.27,151.75
1218,2019-12-09,151.07,152.21,150.91,151.36
1219,2019-12-10,151.29,151.89,150.76,151.13
1220,2019-12-11,151.54,151.87,150.33,151.7
1221,2019-12-12,151.65,153.44,151.02,153.24
1222,2019-12-13,153.0,154.89,152.83,154.53
1223,2019-12-16,155.11,155.9,154.82,155.53
1224,2019-12-17,155.45,155.71,154.45,154.69
1225,2019-12-18,154.3,155.48,154.18,154.37
1226,2019-12-19,154.0,155.77,153.75,155.71
1227,2019-12-20,157.35,158.49,156.29,157.41
1228,2019-12-23,158.12,158.12,157.27,157.41
1229,2019-12-24,157.48,157.71,157.12,157.38
1230,2019-12-26,157.56,158.73,157.4,158.67
1231,2019-12-27,159.45,159.55,158.22,158.96
1232,2019-12-30,158.99,159.02,156.73,157.59
1233,2019-12-31,156.77,157.77,156.45,157.7
1234,2020-01-02,158.78,160.73,158.33,160.62
1235,2020-01-03,158.32,159.94,158.06,158.62
1236,2020-01-06,157.08,159.1,156.51,159.03
1237,2020-01-07,159.32,159.67,157.32,157.58
1238,2020-01-08,158.93,160.8,157.95,160.09
1239,2020-01-09,161.84,162.22,161.03,162.09
1240,2020-01-10,162.82,163.22,161.18,161.34
1241,2020-01-13,161.76,163.31,161.26,163.28
1242,2020-01-14,163.39,163.6,161.72,162.13
1243,2020-01-15,162.62,163.94,162.57,163.18
1244,2020-01-16,164.35,166.24,164.03,166.17
1245,2020-01-17,167.42,167.47,165.43,167.1
1246,2020-01-21,166.68,168.19,166.43,166.5
1247,2020-01-22,167.4,167.49,165.68,165.7
1248,2020-01-23,166.19,166.8,165.27,166.72
1249,2020-01-24,167.51,167.53,164.45,165.04
1250,2020-01-27,161.15,163.38,160.2,162.28
1251,2020-01-28,163.78,165.75,163.07,165.46
1252,2020-01-29,167.84,168.75,165.69,168.04
1253,2020-01-30,174.05,174.05,170.79,172.78
1254,2020-01-31,172.21,172.4,169.58,170.23
1255,2020-02-03,170.43,174.5,170.4,174.38
1256,2020-02-04,177.14,180.64,176.31,180.12
1257,2020-02-05,184.03,184.2,178.41,179.9
1258,2020-02-06,180.97,183.82,180.06,183.63
1259,2020-02-07,182.84,185.63,182.48,183.89
1260,2020-02-10,183.58,188.84,183.25,188.7
1261,2020-02-11,190.65,190.7,183.5,184.44
1262,2020-02-12,185.58,185.85,181.85,184.71
1263,2020-02-13,183.08,186.23,182.87,183.71
1264,2020-02-14,183.25,185.41,182.65,185.35
1265,2020-02-18,185.6,187.7,185.5,187.23
1266,2020-02-19,188.06,188.18,186.47,187.28
1267,2020-02-20,186.95,187.25,181.1,184.42
1268,2020-02-21,183.17,183.5,177.25,178.59
1269,2020-02-24,167.77,174.55,163.23,170.89
1270,2020-02-25,174.2,174.84,167.65,168.07
1271,2020-02-26,169.71,173.26,168.21,170.17
1272,2020-02-27,163.32,167.03,157.98,158.18
1273,2020-02-28,152.41,163.71,152.0,162.01
1274,2020-03-02,165.31,172.92,162.31,172.79
1275,2020-03-03,173.8,175.0,162.26,164.51
1276,2020-03-04,168.49,170.7,165.62,170.55
1277,2020-03-05,166.04,170.87,165.69,166.27
1278,2020-03-06,162.61,163.11,156.0,161.57
1279,2020-03-09,151.0,157.75,150.0,150.62
1280,2020-03-10,158.16,161.03,152.58,160.92
1281,2020-03-11,157.13,157.7,151.15,153.63
1282,2020-03-12,145.3,153.47,138.58,139.06
1283,2020-03-13,147.5,161.91,140.73,158.83
1284,2020-03-16,140.0,149.35,135.0,135.42
1285,2020-03-17,140.0,147.5,135.0,146.57
1286,2020-03-18,138.0,146.0,135.02,140.4
1287,2020-03-19,142.77,150.15,139.0,142.71
1288,2020-03-20,146.0,147.1,135.86,137.35
1289,2020-03-23,137.01,140.57,132.52,135.98
1290,2020-03-24,143.75,149.6,141.27,148.34
1291,2020-03-25,148.91,154.33,144.44,146.92
1292,2020-03-26,148.4,156.66,148.37,156.11
1293,2020-03-27,151.75,154.89,149.2,149.7
1294,2020-03-30,152.44,160.6,150.01,160.23
1295,2020-03-31,159.4,164.78,156.56,157.71
1296,2020-04-01,153.0,157.75,150.82,152.11
1297,2020-04-02,151.86,155.48,150.36,155.26
1298,2020-04-03,155.1,157.38,152.19,153.83
1299,2020-04-06,160.32,166.5,157.58,165.27
1300,2020-04-07,169.59,170.0,163.26,163.49
1301,2020-04-08,165.67,166.67,163.5,165.13
1302,2020-04-09,166.36,167.37,163.33,165.14
1303,2020-04-13,164.35,165.57,162.3,165.51
1304,2020-04-14,169.0,173.75,168.0,173.7
1305,2020-04-15,171.2,173.57,169.24,171.88
1306,2020-04-16,174.3,177.28,172.9,177.04
1307,2020-04-17,179.5,180.0,175.87,178.6
1308,2020-04-20,176.63,178.75,174.99,175.06
1309,2020-04-21,173.5,173.67,166.11,167.82
1310,2020-04-22,171.39,174.0,170.82,173.52
1311,2020-04-23,174.11,175.06,170.91,171.42
1312,2020-04-24,172.06,174.56,170.71,174.55
1313,2020-04-27,176.59,176.9,173.3,174.05
1314,2020-04-28,175.59,175.67,169.39,169.81
1315,2020-04-29,173.22,177.68,171.88,177.43
1316,2020-04-30,180.0,180.4,176.23,179.21
1317,2020-05-01,175.8,178.64,174.01,174.57
1318,2020-05-04,174.49,179.0,173.8,178.84
1319,2020-05-05,180.62,183.65,179.9,180.76
1320,2020-05-06,182.08,184.2,181.63,182.54
1321,2020-05-07,184.17,184.55,182.58,183.6
1322,2020-05-08,184.98,185.0,183.36,184.68
1323,2020-05-11,183.15,187.51,182.85,186.74
1324,2020-05-12,186.8,187.04,182.3,182.51
1325,2020-05-13,182.55,184.05,176.54,179.75
1326,2020-05-14,177.54,180.69,175.68,180.53
1327,2020-05-15,179.06,187.06,177.0,183.16
1328,2020-05-18,185.75,186.2,183.96,184.91
1329,2020-05-19,185.03,186.6,183.49,183.63
1330,2020-05-20,184.81,185.85,183.94,185.66
1331,2020-05-21,185.4,186.67,183.29,183.43
1332,2020-05-22,183.19,184.46,182.54,183.51
1333,2020-05-26,186.34,186.5,181.1,181.57
1334,2020-05-27,180.2,181.99,176.6,181.81
1335,2020-05-28,180.74,184.15,180.38,181.4
1336,2020-05-29,182.73,184.27,180.41,183.25
1337,2020-06-01,182.54,183.0,181.46,182.83
1338,2020-06-02,184.25,185.0,181.35,184.91
1339,2020-06-03,184.81,185.94,183.58,185.36
1340,2020-06-04,184.3,185.84,182.3,182.92
1341,2020-06-05,182.62,187.73,182.01,187.2
1342,2020-06-08,185.94,188.55,184.44,188.36
1343,2020-06-09,188.0,190.7,187.26,189.8
1344,2020-06-10,191.12,198.52,191.01,196.84
1345,2020-06-11,193.13,195.76,186.07,186.27
1346,2020-06-12,190.54,191.72,185.18,187.74
1347,2020-06-15,184.58,190.82,184.01,188.94
1348,2020-06-16,192.89,195.58,191.46,193.57
1349,2020-06-17,195.03,196.32,193.69,194.24
1350,2020-06-18,194.0,196.49,194.0,196.32
1351,2020-06-19,198.59,199.29,194.37,195.15
1352,2020-06-22,195.79,200.76,195.23,200.57
1353,2020-06-23,202.09,203.95,201.43,201.91
1354,2020-06-24,201.6,203.25,196.56,197.84
1355,2020-06-25,197.8,200.61,195.47,200.34
1356,2020-06-26,199.73,199.89,194.88,196.33
1357,2020-06-29,195.78,198.53,193.55,198.44
1358,2020-06-30,197.88,204.4,197.74,203.51
1359,2020-07-01,203.14,206.35,201.77,204.7
1360,2020-07-02,205.68,208.02,205.0,206.26
1361,2020-07-06,208.83,211.13,208.09,210.7
1362,2020-07-07,210.45,214.67,207.99,208.25
1363,2020-07-08,210.07,213.26,208.69,212.83
1364,2020-07-09,216.33,216.38,211.47,214.32
1365,2020-07-10,213.62,214.08,211.08,213.67
1366,2020-07-13,214.48,215.8,206.5,207.07
1367,2020-07-14,206.13,208.85,202.03,208.35
1368,2020-07-15,209.56,211.33,205.03,208.04
1369,2020-07-16,205.4,205.7,202.31,203.92
1370,2020-07-17,204.47,205.04,201.39,202.88
1371,2020-07-20,205.0,212.3,203.01,211.6
1372,2020-07-21,213.66,213.94,208.03,208.75
1373,2020-07-22,209.2,212.3,208.39,211.75
1374,2020-07-23,207.19,210.92,202.15,202.54
1375,2020-07-24,200.42,202.86,197.51,201.3
1376,2020-07-27,201.47,203.97,200.86,203.85
1377,2020-07-28,203.61,204.7,201.74,202.02
1378,2020-07-29,202.5,204.65,202.01,204.06
1379,2020-07-31,204.4,205.1,199.01,205.01
1380,2020-08-03,211.52,217.64,210.44,216.54
1381,2020-08-04,214.17,214.77,210.31,213.29
1382,2020-08-05,214.9,215.0,211.57,212.94
1383,2020-08-06,212.34,216.37,211.55,216.35
1384,2020-08-07,214.85,215.7,210.93,212.48
1385,2020-08-10,211.67,211.88,206.35,208.25
1386,2020-08-11,207.16,207.65,203.14,203.38
1387,2020-08-12,205.29,210.28,204.75,209.19
1388,2020-08-13,209.44,211.35,208.15,208.7
1389,2020-08-14,208.76,209.59,207.51,208.9
1390,2020-08-17,209.6,211.19,208.91,210.28
1391,2020-08-18,210.53,212.36,209.21,211.49
1392,2020-08-19,211.49,212.1,209.25,209.7
1393,2020-08-20,209.54,215.0,208.91,214.58
1394,2020-08-21,213.86,216.25,212.85,213.02
1395,2020-08-24,214.79,215.52,212.43,213.69
1396,2020-08-25,213.1,216.61,213.1,216.47
1397,2020-08-26,217.88,222.09,217.36,221.15
1398,2020-08-28,228.18,230.64,226.58,228.91
1399,2020-08-31,227.0,228.7,224.31,225.53
1400,2020-09-01,225.51,227.45,224.43,227.27
1401,2020-09-02,227.97,232.86,227.35,231.65
1402,2020-09-03,229.27,229.31,214.96,217.3
1403,2020-09-04,215.1,218.36,205.19,214.25
1404,2020-09-08,206.5,210.03,202.2,202.66
1405,2020-09-09,207.6,214.84,206.7,211.29
1406,2020-09-10,213.4,214.74,204.11,205.37
1407,2020-09-11,207.2,208.63,201.24,204.03
1408,2020-09-14,204.24,209.2,204.03,205.41
1409,2020-09-15,208.42,209.78,206.93,208.78
1410,2020-09-16,210.62,210.65,204.64,205.05
1411,2020-09-17,200.05,204.33,199.96,202.91
1412,2020-09-18,202.8,203.65,196.25,200.39
1413,2020-09-21,197.19,202.71,196.38,202.54
1414,2020-09-22,205.06,208.1,202.07,207.42
1415,2020-09-23,207.9,208.1,200.03,200.59
1416,2020-09-24,199.85,205.57,199.2,203.19
1417,2020-09-25,203.55,209.04,202.54,207.82
1418,2020-09-28,210.88,212.57,208.06,209.44
1419,2020-09-29,209.35,210.07,206.81,207.26
1420,2020-09-30,207.73,211.98,206.54,210.33
1421,2020-10-01,213.49,213.99,211.32,212.46
1422,2020-10-02,208.0,210.99,205.54,206.19
1423,2020-10-05,207.22,210.41,206.98,210.38
1424,2020-10-06,208.82,210.18,204.82,205.91
1425,2020-10-07,207.06,210.11,206.72,209.83
1426,2020-10-08,210.51,211.19,208.32,210.58
1427,2020-10-09,211.23,215.86,211.23,215.81
1428,2020-10-12,218.79,223.86,216.81,221.4
1429,2020-10-13,222.72,225.21,220.43,222.86
1430,2020-10-14,223.0,224.22,219.13,220.86
1431,2020-10-15,217.1,220.36,216.01,219.66
1432,2020-10-16,220.15,222.29,219.32,219.66
1433,2020-10-19,220.41,222.3,213.72,214.22
1434,2020-10-20,215.8,217.37,213.09,214.65
1435,2020-10-21,213.12,216.92,213.12,214.8
1436,2020-10-22,213.93,216.06,211.7,214.89
1437,2020-10-23,215.03,216.28,213.16,216.23
1438,2020-10-26,213.85,216.34,208.1,210.08
1439,2020-10-27,211.59,214.67,210.33,213.25
1440,2020-10-28,207.67,208.84,202.1,202.68
1441,2020-10-29,204.07,207.36,203.37,204.72
1442,2020-10-30,203.5,204.29,199.62,202.47
1443,2020-11-02,204.29,205.28,200.12,202.33
1444,2020-11-03,203.89,208.12,203.12,206.43
1445,2020-11-04,214.02,218.32,212.42,216.39
1446,2020-11-05,222.04,224.12,221.15,223.29
1447,2020-11-06,222.26,224.36,218.03,223.72
1448,2020-11-09,224.44,228.12,217.88,218.39
1449,2020-11-10,214.5,216.5,209.72,211.01
1450,2020-11-11,212.39,218.04,212.2,216.55
1451,2020-11-12,217.21,219.11,214.46,215.44
1452,2020-11-13,216.36,217.42,214.16,216.51
1453,2020-11-16,214.87,217.74,214.52,217.23
1454,2020-11-17,216.1,217.68,214.08,214.46
1455,2020-11-18,213.65,215.17,210.93,211.08
1456,2020-11-19,211.38,213.03,209.93,212.42
1457,2020-11-20,212.2,213.28,210.0,210.39
1458,2020-11-23,210.95,212.29,208.16,210.11
1459,2020-11-24,209.59,214.25,208.86,213.86
1460,2020-11-25,215.11,215.29,212.46,213.87
1461,2020-11-24,209.59,214.25,208.86,213.86
1462,2020-11-25,215.11,215.29,212.46,213.87
1463,2020-11-27,214.85,216.27,214.04,215.23
1464,2020-11-30,214.11,214.76,210.835,214.07
1465,2020-12-01,214.51,217.32,213.35,216.21
1466,2020-12-02,215.0,215.47,212.8,215.37
1467,2020-12-03,214.61,216.3757,213.65,214.24
1468,2020-12-04,214.22,215.38,213.18,214.36
1469,2020-12-07,214.37,215.54,212.99,214.29
